X,Y,Layer,Eff_ADC,E
-39.9609,-32.2048,1,160.55,1011.35
-39.2674,-35.0075,1,238.29,1011.35
-38.5739,-35.4079,1,204.49,1011.35
-38.5739,-30.6032,1,109.85,1011.35
-37.8803,-35.8083,1,87.88,1011.35
-37.1868,-36.2087,1,2966.69,1011.35
-36.4933,-36.6091,1,223.08,1011.35
-30.9453,-36.6091,1,113.23,1011.35
-50.4634,-35.8083,1,167.31,1011.35
-43.5284,-24.5973,1,211.25,1011.35
-38.6239,-37.8969,1,141.96,1011.35
-37.9303,-36.6957,1,111.54,1011.35
-37.2368,-37.0961,1,278.85,1011.35
-35.8498,-37.8969,1,169,1011.35
-41.3479,-30.6032,2,804.44,1011.35
-40.6544,-32.6051,2,89.57,1011.35
-37.8803,-35.8083,2,204.49,1011.35
-37.1868,-36.2087,2,997.1,1011.35
-36.4933,-36.6091,2,103.09,1011.35
-36.4933,-34.2067,2,121.68,1011.35
-34.4128,-33.0055,2,125.06,1011.35
-28.8648,-34.6071,2,219.7,1011.35
-48.3329,-37.8969,2,123.37,1011.35
-40.0109,-38.6977,2,236.6,1011.35
-38.6239,-37.0961,2,109.85,1011.35
-38.6239,-36.2953,2,540.8,1011.35
-37.9303,-36.6957,2,3688.33,1011.35
-37.2368,-37.0961,2,1905.44,1011.35
-41.3979,10.4969,3,86.19,1011.35
-43.4784,-17.3036,3,231.53,1011.35
-41.3479,-30.6032,3,121.68,1011.35
-40.6544,-32.6051,3,169,1011.35
-39.9609,-33.0055,3,116.61,1011.35
-39.9609,-32.2048,3,234.91,1011.35
-37.8803,-35.8083,3,730.08,1011.35
-37.1868,-36.2087,3,1183.8,1011.35
-37.1868,-35.4079,3,528.97,1011.35
-36.4933,-36.6091,3,179.14,1011.35
-36.4933,-35.8083,3,170.69,1011.35
-33.0258,-37.0095,3,141.96,1011.35
-33.0258,-33.8063,3,128.44,1011.35
-32.3323,-32.6051,3,101.4,1011.35
-42.1414,-31.0036,3,96.33,1011.35
-30.8953,-39.8988,3,158.86,1011.35
-30.2018,-40.2992,3,224.77,1011.35
-40.0109,-37.8969,3,899.08,1011.35
-38.6239,-37.8969,3,221.39,1011.35
-38.6239,-37.0961,3,718.25,1011.35
-38.6239,-36.2953,3,1183.8,1011.35
-37.9303,-37.4965,3,855.14,1011.35
-37.9303,-36.6957,3,17526.9,1011.35
-37.2368,-37.8969,3,496.86,1011.35
-37.2368,-37.0961,3,5174.07,1011.35
-36.5433,-37.4965,3,606.71,1011.35
-43.4784,-17.3036,4,348.14,1011.35
-41.3479,-30.6032,4,187.59,1011.35
-40.6544,-33.4059,4,660.79,1011.35
-40.6544,-32.6051,4,802.75,1011.35
-39.2674,-32.6051,4,111.54,1011.35
-38.5739,-28.2008,4,133.51,1011.35
-38.5739,-27.4,4,224.77,1011.35
-37.8803,-35.8083,4,510.38,1011.35
-37.8803,-35.0075,4,408.98,1011.35
-37.1868,-36.2087,4,801.06,1011.35
-37.1868,-35.4079,4,358.28,1011.35
-36.4933,-36.6091,4,518.83,1011.35
-36.4933,-35.8083,4,204.49,1011.35
-36.4933,-35.0075,4,111.54,1011.35
-36.4933,-34.2067,4,174.07,1011.35
-35.7998,-37.0095,4,116.61,1011.35
-35.1063,-36.6091,4,113.23,1011.35
-35.1063,-35.0075,4,101.4,1011.35
-33.7193,-29.402,4,113.23,1011.35
-46.9959,-29.8024,4,165.62,1011.35
-42.1414,-31.0036,4,334.62,1011.35
-46.2524,-47.9067,4,138.58,1011.35
-46.2524,-41.5004,4,180.83,1011.35
-40.7044,-36.6957,4,116.61,1011.35
-40.0109,-39.4985,4,238.29,1011.35
-40.0109,-37.8969,4,170.69,1011.35
-39.3174,-39.0981,4,185.9,1011.35
-39.3174,-38.2973,4,138.58,1011.35
-39.3174,-37.4965,4,170.69,1011.35
-39.3174,-35.8949,4,243.36,1011.35
-38.6239,-37.8969,4,163.93,1011.35
-38.6239,-37.0961,4,2414.84,1011.35
-38.6239,-36.2953,4,909.22,1011.35
-37.9303,-38.2973,4,686.14,1011.35
-37.9303,-37.4965,4,2075.24,1011.35
-37.9303,-36.6957,4,43676,1011.35
-37.2368,-39.4985,4,329.55,1011.35
-37.2368,-38.6977,4,150.41,1011.35
-37.2368,-37.8969,4,278.85,1011.35
-37.2368,-37.0961,4,4197.73,1011.35
-36.5433,-37.4965,4,380.25,1011.35
-35.8498,-37.8969,4,184.21,1011.35
-33.7693,-42.3012,4,177.45,1011.35
-41.3479,-32.2048,5,106.47,1011.35
-40.6544,-34.2067,5,224.77,1011.35
-40.6544,-32.6051,5,348.14,1011.35
-39.9609,-34.6071,5,184.21,1011.35
-39.9609,-32.2048,5,219.7,1011.35
-38.5739,-35.4079,5,547.56,1011.35
-37.8803,-35.8083,5,801.06,1011.35
-37.8803,-35.0075,5,182.52,1011.35
-37.1868,-36.2087,5,1693.2,1011.35
-37.1868,-35.4079,5,96.33,1011.35
-36.4933,-36.6091,5,635.44,1011.35
-36.4933,-35.8083,5,554.32,1011.35
-35.1063,-36.6091,5,194.35,1011.35
-33.7193,-36.6091,5,165.62,1011.35
-43.5284,-32.6051,5,177.45,1011.35
-42.8349,-31.404,5,270.4,1011.35
-42.1414,-31.0036,5,434.33,1011.35
-24.6538,-39.4985,5,197.73,1011.35
-42.0914,-40.6996,5,136.89,1011.35
-40.7044,-37.4965,5,163.93,1011.35
-40.0109,-40.2992,5,263.64,1011.35
-40.0109,-38.6977,5,133.51,1011.35
-40.0109,-37.0961,5,1014,1011.35
-40.0109,-35.4945,5,228.15,1011.35
-39.3174,-38.2973,5,927.81,1011.35
-39.3174,-37.4965,5,1014,1011.35
-39.3174,-36.6957,5,1005.55,1011.35
-39.3174,-35.8949,5,464.75,1011.35
-38.6239,-38.6977,5,444.47,1011.35
-38.6239,-37.8969,5,2032.79,1011.35
-38.6239,-37.0961,5,9885.99,1011.35
-38.6239,-36.2953,5,3178.94,1011.35
-37.9303,-42.3012,5,86.19,1011.35
-37.9303,-38.2973,5,2075.24,1011.35
-37.9303,-37.4965,5,22196.4,1011.35
-37.9303,-36.6957,5,41680.8,1011.35
-37.2368,-40.2992,5,135.2,1011.35
-37.2368,-39.4985,5,300.82,1011.35
-37.2368,-38.6977,5,785.85,1011.35
-37.2368,-37.8969,5,1990.34,1011.35
-37.2368,-37.0961,5,5471.22,1011.35
-36.5433,-40.6996,5,87.88,1011.35
-36.5433,-38.2973,5,1029.21,1011.35
-36.5433,-37.4965,5,2032.79,1011.35
-35.8498,-38.6977,5,283.92,1011.35
-35.8498,-37.8969,5,245.05,1011.35
-34.4628,-46.7056,5,302.51,1011.35
-53.2874,-38.2973,5,96.33,1011.35
44.403,7.6941,6,424.19,1011.35
-44.1719,-17.704,6,201.11,1011.35
-40.7044,-18.1043,6,152.1,1011.35
-41.3479,-33.8063,6,98.02,1011.35
-40.6544,-33.4059,6,179.14,1011.35
-40.6544,-32.6051,6,190.97,1011.35
-39.9609,-33.8063,6,368.42,1011.35
-38.5739,-35.4079,6,175.76,1011.35
-38.5739,-34.6071,6,130.13,1011.35
-37.8803,-35.8083,6,437.71,1011.35
-37.8803,-35.0075,6,94.64,1011.35
-37.8803,-32.6051,6,130.13,1011.35
-37.1868,-36.2087,6,356.59,1011.35
-37.1868,-35.4079,6,204.49,1011.35
-37.1868,-33.8063,6,294.06,1011.35
-36.4933,-36.6091,6,153.79,1011.35
-36.4933,-33.4059,6,106.47,1011.35
-36.4933,-31.0036,6,201.11,1011.35
-35.7998,-37.0095,6,143.65,1011.35
-35.7998,-36.2087,6,579.67,1011.35
-35.7998,-33.0055,6,87.88,1011.35
-35.7998,-31.404,6,125.06,1011.35
-35.7998,-28.2008,6,430.95,1011.35
-34.4128,-37.0095,6,218.01,1011.35
-45.6089,-35.4079,6,103.09,1011.35
-42.8349,-31.404,6,390.39,1011.35
-42.8349,-30.6032,6,138.58,1011.35
-42.1414,-31.0036,6,736.84,1011.35
-42.1414,-30.2028,6,125.06,1011.35
-32.2823,-46.3052,6,138.58,1011.35
-31.5888,-37.8969,6,189.28,1011.35
-46.9459,-37.0961,6,258.57,1011.35
-45.5589,-37.8969,6,152.1,1011.35
-44.1719,-37.0961,6,101.4,1011.35
-43.4784,-39.8988,6,101.4,1011.35
-41.3979,-45.9048,6,94.64,1011.35
-40.7044,-39.0981,6,126.75,1011.35
-40.7044,-38.2973,6,113.23,1011.35
-40.7044,-36.6957,6,201.11,1011.35
-40.7044,-35.8949,6,109.85,1011.35
-40.0109,-41.9008,6,118.3,1011.35
-40.0109,-39.4985,6,412.36,1011.35
-40.0109,-38.6977,6,412.36,1011.35
-40.0109,-37.8969,6,233.22,1011.35
-40.0109,-37.0961,6,277.16,1011.35
-40.0109,-36.2953,6,288.99,1011.35
-39.3174,-41.5004,6,114.92,1011.35
-39.3174,-38.2973,6,572.91,1011.35
-39.3174,-37.4965,6,1438.5,1011.35
-39.3174,-36.6957,6,1565.85,1011.35
-39.3174,-35.8949,6,750.36,1011.35
-38.6239,-39.4985,6,114.92,1011.35
-38.6239,-38.6977,6,638.82,1011.35
-38.6239,-37.8969,6,5895.72,1011.35
-38.6239,-37.0961,6,37266.1,1011.35
-38.6239,-36.2953,6,2287.49,1011.35
-37.9303,-40.6996,6,104.78,1011.35
-37.9303,-39.8988,6,123.37,1011.35
-37.9303,-39.0981,6,312.65,1011.35
-37.9303,-38.2973,6,1523.4,1011.35
-37.9303,-37.4965,6,48387.9,1011.35
-37.9303,-36.6957,6,20922.9,1011.35
-37.2368,-41.1,6,89.57,1011.35
-37.2368,-38.6977,6,361.66,1011.35
-37.2368,-37.8969,6,959.92,1011.35
-37.2368,-37.0961,6,3433.63,1011.35
-36.5433,-39.0981,6,218.01,1011.35
-36.5433,-38.2973,6,167.31,1011.35
-36.5433,-37.4965,6,1098.9,1011.35
-35.8498,-37.8969,6,292.37,1011.35
-35.1563,-44.7036,6,118.3,1011.35
-51.9004,-43.102,6,312.65,1011.35
-39.2674,-52.7981,6,94.64,1011.35
-46.3024,2.80276,7,148.72,1011.35
-47.6394,-14.1004,7,182.52,1011.35
-43.4784,-15.702,7,197.73,1011.35
-41.3979,-17.704,7,91.26,1011.35
-41.3479,-33.8063,7,116.61,1011.35
-41.3479,-32.2048,7,439.4,1011.35
-39.2674,-34.2067,7,111.54,1011.35
-38.5739,-35.4079,7,141.96,1011.35
-37.8803,-35.8083,7,745.29,1011.35
-37.1868,-36.2087,7,1014,1011.35
-37.1868,-35.4079,7,118.3,1011.35
-37.1868,-34.6071,7,119.99,1011.35
-37.1868,-33.8063,7,238.29,1011.35
-36.4933,-36.6091,7,248.43,1011.35
-36.4933,-35.8083,7,206.18,1011.35
-36.4933,-35.0075,7,98.02,1011.35
-36.4933,-34.2067,7,118.3,1011.35
-36.4933,-33.4059,7,128.44,1011.35
-35.7998,-37.0095,7,283.92,1011.35
-35.7998,-35.4079,7,172.38,1011.35
-35.7998,-34.6071,7,500.24,1011.35
-35.7998,-33.0055,7,89.57,1011.35
-29.5583,-30.2028,7,104.78,1011.35
-28.8648,-29.8024,7,121.68,1011.35
-53.2374,-29.402,7,94.64,1011.35
-49.0764,-35.0075,7,98.02,1011.35
-46.9959,-36.2087,7,228.15,1011.35
-43.5284,-31.0036,7,153.79,1011.35
-42.8349,-32.2048,7,177.45,1011.35
-42.8349,-31.404,7,358.28,1011.35
-42.1414,-33.4059,7,202.8,1011.35
-42.1414,-31.0036,7,152.1,1011.35
-30.8953,-39.8988,7,155.48,1011.35
-26.7343,-36.6957,7,175.76,1011.35
-49.7199,-38.6977,7,162.24,1011.35
-44.1719,-44.3032,7,150.41,1011.35
-42.7849,-37.0961,7,160.55,1011.35
-42.7849,-34.6937,7,201.11,1011.35
-42.0914,-45.5044,7,89.57,1011.35
-42.0914,-44.7036,7,126.75,1011.35
-42.0914,-38.2973,7,204.49,1011.35
-42.0914,-36.6957,7,119.99,1011.35
-41.3979,-37.8969,7,650.65,1011.35
-40.7044,-39.8988,7,104.78,1011.35
-40.7044,-38.2973,7,599.95,1011.35
-40.7044,-37.4965,7,221.39,1011.35
-40.7044,-36.6957,7,167.31,1011.35
-40.7044,-35.8949,7,128.44,1011.35
-40.7044,-35.0941,7,376.87,1011.35
-40.0109,-40.2992,7,175.76,1011.35
-40.0109,-38.6977,7,329.55,1011.35
-40.0109,-37.8969,7,1353.6,1011.35
-40.0109,-37.0961,7,314.34,1011.35
-40.0109,-36.2953,7,91.26,1011.35
-40.0109,-35.4945,7,157.17,1011.35
-39.3174,-39.8988,7,392.08,1011.35
-39.3174,-39.0981,7,255.19,1011.35
-39.3174,-38.2973,7,1990.34,1011.35
-39.3174,-37.4965,7,8060.65,1011.35
-39.3174,-36.6957,7,4919.38,1011.35
-39.3174,-35.8949,7,1183.8,1011.35
-38.6239,-40.2992,7,91.26,1011.35
-38.6239,-39.4985,7,549.25,1011.35
-38.6239,-38.6977,7,2924.24,1011.35
-38.6239,-37.8969,7,21856.8,1011.35
-38.6239,-37.0961,7,61717.1,1011.35
-38.6239,-36.2953,7,4494.88,1011.35
-37.9303,-42.3012,7,140.27,1011.35
-37.9303,-39.8988,7,414.05,1011.35
-37.9303,-39.0981,7,223.08,1011.35
-37.9303,-38.2973,7,6065.52,1011.35
-37.9303,-37.4965,7,39685.7,1011.35
-37.9303,-36.6957,7,14385.7,1011.35
-37.2368,-39.4985,7,125.06,1011.35
-37.2368,-38.6977,7,1735.65,1011.35
-37.2368,-37.8969,7,4155.28,1011.35
-37.2368,-37.0961,7,4707.13,1011.35
-36.5433,-39.8988,7,302.51,1011.35
-36.5433,-38.2973,7,1014,1011.35
-36.5433,-37.4965,7,2160.14,1011.35
-35.8498,-44.3032,7,106.47,1011.35
-35.8498,-37.8969,7,184.21,1011.35
-34.4628,-38.6977,7,91.26,1011.35
-45.5589,-16.9032,8,86.19,1011.35
-41.3479,-33.0055,8,143.65,1011.35
-41.3479,-32.2048,8,368.42,1011.35
-40.6544,-32.6051,8,114.92,1011.35
-39.9609,-33.8063,8,190.97,1011.35
-39.9609,-29.0016,8,153.79,1011.35
-39.9609,-28.2008,8,177.45,1011.35
-39.2674,-35.0075,8,177.45,1011.35
-38.5739,-35.4079,8,709.8,1011.35
-38.5739,-33.8063,8,141.96,1011.35
-37.8803,-35.8083,8,397.15,1011.35
-37.8803,-35.0075,8,620.23,1011.35
-37.8803,-34.2067,8,218.01,1011.35
-37.8803,-32.6051,8,126.75,1011.35
-37.8803,-27.8004,8,180.83,1011.35
-37.1868,-36.2087,8,190.97,1011.35
-37.1868,-35.4079,8,970.06,1011.35
-36.4933,-34.2067,8,104.78,1011.35
-35.7998,-35.4079,8,343.07,1011.35
-35.1063,-37.4099,8,87.88,1011.35
-34.4128,-37.8103,8,285.61,1011.35
-34.4128,-33.8063,8,150.41,1011.35
-34.4128,-33.0055,8,86.19,1011.35
-34.4128,-31.404,8,444.47,1011.35
-33.7193,-31.0036,8,91.26,1011.35
-32.3323,-33.4059,8,147.03,1011.35
-32.3323,-29.402,8,116.61,1011.35
-44.2219,-28.2008,8,119.99,1011.35
-42.8349,-32.2048,8,250.12,1011.35
-42.8349,-31.404,8,498.55,1011.35
-42.1414,-31.8044,8,206.18,1011.35
-32.2823,-38.2973,8,99.71,1011.35
-31.5888,-44.3032,8,270.4,1011.35
-31.5888,-41.1,8,310.96,1011.35
-23.2668,-49.9087,8,251.81,1011.35
-44.1719,-48.3071,8,96.33,1011.35
-44.1719,-40.2992,8,204.49,1011.35
-43.4784,-40.6996,8,138.58,1011.35
-42.7849,-38.6977,8,263.64,1011.35
-42.0914,-43.9028,8,131.82,1011.35
-42.0914,-34.2933,8,87.88,1011.35
-41.3979,-41.1,8,96.33,1011.35
-41.3979,-39.4985,8,689.52,1011.35
-41.3979,-38.6977,8,185.9,1011.35
-41.3979,-37.8969,8,101.4,1011.35
-41.3979,-36.2953,8,268.71,1011.35
-40.7044,-42.3012,8,152.1,1011.35
-40.7044,-40.6996,8,155.48,1011.35
-40.7044,-39.0981,8,444.47,1011.35
-40.7044,-38.2973,8,346.45,1011.35
-40.7044,-37.4965,8,163.93,1011.35
-40.7044,-36.6957,8,89.57,1011.35
-40.7044,-35.8949,8,94.64,1011.35
-40.7044,-35.0941,8,106.47,1011.35
-40.0109,-40.2992,8,197.73,1011.35
-40.0109,-39.4985,8,368.42,1011.35
-40.0109,-38.6977,8,735.15,1011.35
-40.0109,-37.8969,8,1480.95,1011.35
-40.0109,-37.0961,8,1014,1011.35
-40.0109,-36.2953,8,1098.9,1011.35
-40.0109,-35.4945,8,233.22,1011.35
-39.3174,-39.8988,8,140.27,1011.35
-39.3174,-39.0981,8,605.02,1011.35
-39.3174,-38.2973,8,3009.14,1011.35
-39.3174,-37.4965,8,6872.06,1011.35
-39.3174,-36.6957,8,3603.43,1011.35
-39.3174,-35.8949,8,768.95,1011.35
-38.6239,-39.4985,8,637.13,1011.35
-38.6239,-38.6977,8,3136.49,1011.35
-38.6239,-37.8969,8,54161.1,1011.35
-38.6239,-37.0961,8,73730.4,1011.35
-38.6239,-36.2953,8,1990.34,1011.35
-37.9303,-41.5004,8,103.09,1011.35
-37.9303,-39.0981,8,970.06,1011.35
-37.9303,-38.2973,8,4961.82,1011.35
-37.9303,-37.4965,8,21602.1,1011.35
-37.9303,-36.6957,8,4367.53,1011.35
-37.2368,-41.1,8,103.09,1011.35
-37.2368,-40.2992,8,559.39,1011.35
-37.2368,-39.4985,8,780.78,1011.35
-37.2368,-38.6977,8,255.19,1011.35
-37.2368,-37.8969,8,900.77,1011.35
-37.2368,-37.0961,8,2754.44,1011.35
-36.5433,-41.5004,8,92.95,1011.35
-36.5433,-40.6996,8,172.38,1011.35
-36.5433,-39.0981,8,442.78,1011.35
-36.5433,-38.2973,8,277.16,1011.35
-36.5433,-37.4965,8,140.27,1011.35
-35.1563,-48.7075,8,216.32,1011.35
-35.1563,-42.3012,8,258.57,1011.35
-35.1563,-41.5004,8,108.16,1011.35
-35.1563,-39.8988,8,248.43,1011.35
-35.1563,-38.2973,8,518.83,1011.35
-33.7693,-47.1059,8,131.82,1011.35
-55.3179,-51.5969,8,91.26,1011.35
-67.901,-5.60552,9,158.86,1011.35
-40.6544,-30.2028,9,89.57,1011.35
-39.9609,-34.6071,9,111.54,1011.35
-39.9609,-33.8063,9,147.03,1011.35
-39.9609,-33.0055,9,106.47,1011.35
-39.2674,-35.0075,9,324.48,1011.35
-38.5739,-35.4079,9,353.21,1011.35
-38.5739,-34.6071,9,226.46,1011.35
-37.8803,-35.8083,9,268.71,1011.35
-37.8803,-35.0075,9,147.03,1011.35
-37.8803,-34.2067,9,199.42,1011.35
-37.8803,-31.8044,9,263.64,1011.35
-37.1868,-36.2087,9,412.36,1011.35
-37.1868,-35.4079,9,192.66,1011.35
-37.1868,-34.6071,9,121.68,1011.35
-37.1868,-32.2048,9,241.67,1011.35
-36.4933,-35.8083,9,1007.24,1011.35
-36.4933,-34.2067,9,103.09,1011.35
-35.7998,-36.2087,9,287.3,1011.35
-35.7998,-35.4079,9,162.24,1011.35
-35.7998,-34.6071,9,307.58,1011.35
-35.7998,-33.0055,9,285.61,1011.35
-35.1063,-36.6091,9,123.37,1011.35
-35.1063,-33.4059,9,148.72,1011.35
-34.4128,-35.4079,9,189.28,1011.35
-33.7193,-35.0075,9,153.79,1011.35
-33.7193,-34.2067,9,87.88,1011.35
-31.6388,-21.7945,9,94.64,1011.35
-48.3829,-36.2087,9,119.99,1011.35
-47.6894,-35.0075,9,121.68,1011.35
-45.6089,-33.0055,9,91.26,1011.35
-44.9154,-34.2067,9,94.64,1011.35
-44.9154,-28.6012,9,214.63,1011.35
-43.5284,-34.2067,9,491.79,1011.35
-43.5284,-33.4059,9,283.92,1011.35
-43.5284,-31.8044,9,177.45,1011.35
-42.8349,-33.8063,9,170.69,1011.35
-42.8349,-33.0055,9,371.8,1011.35
-42.8349,-31.404,9,483.34,1011.35
-31.5888,-44.3032,9,136.89,1011.35
-26.7343,-39.0981,9,212.94,1011.35
-47.6394,-41.5004,9,182.52,1011.35
-46.9459,-42.7016,9,169,1011.35
-46.9459,-37.8969,9,258.57,1011.35
-44.1719,-35.4945,9,96.33,1011.35
-43.4784,-42.3012,9,196.04,1011.35
-43.4784,-38.2973,9,260.26,1011.35
-43.4784,-37.4965,9,118.3,1011.35
-42.7849,-39.4985,9,135.2,1011.35
-42.7849,-37.8969,9,248.43,1011.35
-42.0914,-43.102,9,103.09,1011.35
-42.0914,-39.0981,9,211.25,1011.35
-42.0914,-38.2973,9,96.33,1011.35
-41.3979,-41.1,9,140.27,1011.35
-41.3979,-40.2992,9,153.79,1011.35
-41.3979,-39.4985,9,111.54,1011.35
-41.3979,-38.6977,9,243.36,1011.35
-41.3979,-37.8969,9,459.68,1011.35
-41.3979,-37.0961,9,212.94,1011.35
-41.3979,-36.2953,9,1014,1011.35
-40.7044,-39.8988,9,434.33,1011.35
-40.7044,-39.0981,9,642.2,1011.35
-40.7044,-38.2973,9,1735.65,1011.35
-40.7044,-37.4965,9,878.8,1011.35
-40.7044,-36.6957,9,714.87,1011.35
-40.7044,-35.8949,9,593.19,1011.35
-40.7044,-35.0941,9,123.37,1011.35
-40.0109,-41.1,9,469.82,1011.35
-40.0109,-40.2992,9,429.26,1011.35
-40.0109,-39.4985,9,1735.65,1011.35
-40.0109,-38.6977,9,1862.99,1011.35
-40.0109,-37.8969,9,2711.99,1011.35
-40.0109,-37.0961,9,3051.59,1011.35
-40.0109,-36.2953,9,621.92,1011.35
-39.3174,-48.7075,9,174.07,1011.35
-39.3174,-43.9028,9,136.89,1011.35
-39.3174,-42.3012,9,162.24,1011.35
-39.3174,-40.6996,9,461.37,1011.35
-39.3174,-39.8988,9,714.87,1011.35
-39.3174,-39.0981,9,2457.29,1011.35
-39.3174,-38.2973,9,13112.2,1011.35
-39.3174,-37.4965,9,23512.4,1011.35
-39.3174,-36.6957,9,5768.37,1011.35
-39.3174,-35.8949,9,1030.9,1011.35
-38.6239,-43.5024,9,277.16,1011.35
-38.6239,-41.1,9,239.98,1011.35
