X,Y,Layer,Eff_ADC,E
-42.7849,-38.6977,13,598.26,1011.35
-42.7849,-37.8969,13,103.09,1011.35
-42.7849,-36.2953,13,99.71,1011.35
-42.7849,-35.4945,13,177.45,1011.35
-42.0914,-42.3012,13,101.4,1011.35
-42.0914,-41.5004,13,87.88,1011.35
-42.0914,-39.8988,13,371.8,1011.35
-42.0914,-39.0981,13,451.23,1011.35
-42.0914,-38.2973,13,777.4,1011.35
-42.0914,-37.4965,13,167.31,1011.35
-42.0914,-35.8949,13,182.52,1011.35
-41.3979,-41.1,13,165.62,1011.35
-41.3979,-40.2992,13,561.08,1011.35
-41.3979,-39.4985,13,459.68,1011.35
-41.3979,-38.6977,13,1608.3,1011.35
-41.3979,-37.8969,13,1947.89,1011.35
-41.3979,-37.0961,13,349.83,1011.35
-41.3979,-36.2953,13,598.26,1011.35
-41.3979,-35.4945,13,206.18,1011.35
-40.7044,-42.3012,13,221.39,1011.35
-40.7044,-41.5004,13,108.16,1011.35
-40.7044,-40.6996,13,527.28,1011.35
-40.7044,-39.8988,13,1183.8,1011.35
-40.7044,-39.0981,13,2457.29,1011.35
-40.7044,-38.2973,13,3688.33,1011.35
-40.7044,-37.4965,13,2584.64,1011.35
-40.7044,-36.6957,13,650.65,1011.35
-40.7044,-35.8949,13,187.59,1011.35
-40.7044,-35.0941,13,150.41,1011.35
-40.0109,-41.1,13,665.86,1011.35
-40.0109,-40.2992,13,909.22,1011.35
-40.0109,-39.4985,13,3560.98,1011.35
-40.0109,-38.6977,13,13748.9,1011.35
-40.0109,-37.8969,13,10904.8,1011.35
-40.0109,-37.0961,13,2287.49,1011.35
-40.0109,-36.2953,13,887.25,1011.35
-40.0109,-35.4945,13,339.69,1011.35
-39.3174,-40.6996,13,625.3,1011.35
-39.3174,-39.8988,13,2499.74,1011.35
-39.3174,-39.0981,13,10140.7,1011.35
-39.3174,-38.2973,13,43081.7,1011.35
-39.3174,-37.4965,13,10904.8,1011.35
-39.3174,-36.6957,13,2032.79,1011.35
-39.3174,-35.8949,13,648.96,1011.35
-38.6239,-41.1,13,174.07,1011.35
-38.6239,-40.2992,13,782.47,1011.35
-38.6239,-39.4985,13,2754.44,1011.35
-38.6239,-38.6977,13,7636.16,1011.35
-38.6239,-37.8969,13,10692.5,1011.35
-38.6239,-37.0961,13,2584.64,1011.35
-38.6239,-36.2953,13,804.44,1011.35
-37.9303,-43.102,13,295.75,1011.35
-37.9303,-42.3012,13,86.19,1011.35
-37.9303,-40.6996,13,160.55,1011.35
-37.9303,-39.8988,13,904.15,1011.35
-37.9303,-39.0981,13,2329.94,1011.35
-37.9303,-38.2973,13,2372.39,1011.35
-37.9303,-37.4965,13,2202.59,1011.35
-37.9303,-36.6957,13,1438.5,1011.35
-37.2368,-44.3032,13,136.89,1011.35
-37.2368,-41.9008,13,231.53,1011.35
-37.2368,-40.2992,13,500.24,1011.35
-37.2368,-39.4985,13,228.15,1011.35
-37.2368,-38.6977,13,307.58,1011.35
-37.2368,-37.8969,13,488.41,1011.35
-37.2368,-37.0961,13,468.13,1011.35
-36.5433,-41.5004,13,116.61,1011.35
-36.5433,-39.8988,13,643.89,1011.35
-36.5433,-39.0981,13,229.84,1011.35
-36.5433,-38.2973,13,317.72,1011.35
-36.5433,-37.4965,13,234.91,1011.35
-35.8498,-38.6977,13,116.61,1011.35
-35.8498,-37.8969,13,202.8,1011.35
-35.1563,-43.102,13,125.06,1011.35
-35.1563,-39.8988,13,89.57,1011.35
-35.1563,-39.0981,13,310.96,1011.35
-35.1563,-38.2973,13,711.49,1011.35
-34.4628,-39.4985,13,136.89,1011.35
-34.4628,-38.6977,13,348.14,1011.35
-61.6095,-42.3012,13,226.46,1011.35
-51.9004,-44.7036,13,167.31,1011.35
-30.2518,-51.5969,13,103.09,1011.35
-45.6089,-54.8,13,108.16,1011.35
-41.3479,-33.0055,14,108.16,1011.35
-39.2674,-32.6051,14,92.95,1011.35
-38.5739,-35.4079,14,185.9,1011.35
-38.5739,-34.6071,14,189.28,1011.35
-38.5739,-33.8063,14,292.37,1011.35
-37.8803,-35.8083,14,123.37,1011.35
-37.8803,-35.0075,14,113.23,1011.35
-37.1868,-36.2087,14,184.21,1011.35
-37.1868,-35.4079,14,184.21,1011.35
-37.1868,-34.6071,14,234.91,1011.35
-37.1868,-33.0055,14,338,1011.35
-36.4933,-36.6091,14,98.02,1011.35
-35.1063,-37.4099,14,214.63,1011.35
-35.1063,-36.6091,14,98.02,1011.35
-35.1063,-35.8083,14,245.05,1011.35
-34.4128,-35.4079,14,138.58,1011.35
-33.7193,-38.2107,14,380.25,1011.35
-33.0258,-31.404,14,454.61,1011.35
-32.3323,-36.6091,14,89.57,1011.35
-53.9309,-29.0016,14,96.33,1011.35
-48.3829,-34.6071,14,157.17,1011.35
-44.9154,-33.4059,14,233.22,1011.35
-44.2219,-24.9977,14,104.78,1011.35
-42.8349,-33.8063,14,94.64,1011.35
-32.9758,-45.104,14,197.73,1011.35
-28.8148,-41.1,14,157.17,1011.35
-28.1213,-43.102,14,91.26,1011.35
-25.3473,-50.3091,14,128.44,1011.35
-48.3329,-41.9008,14,152.1,1011.35
-44.8654,-43.102,14,86.19,1011.35
-44.1719,-41.9008,14,343.07,1011.35
-43.4784,-40.6996,14,98.02,1011.35
-43.4784,-39.8988,14,175.76,1011.35
-43.4784,-35.8949,14,118.3,1011.35
-42.7849,-40.2992,14,131.82,1011.35
-42.7849,-37.0961,14,206.18,1011.35
-42.7849,-36.2953,14,175.76,1011.35
-42.0914,-49.5083,14,209.56,1011.35
-42.0914,-42.3012,14,167.31,1011.35
-42.0914,-40.6996,14,248.43,1011.35
-42.0914,-39.8988,14,417.43,1011.35
-42.0914,-39.0981,14,109.85,1011.35
-42.0914,-38.2973,14,226.46,1011.35
-42.0914,-37.4965,14,457.99,1011.35
-42.0914,-36.6957,14,255.19,1011.35
-42.0914,-35.8949,14,277.16,1011.35
-42.0914,-35.0941,14,111.54,1011.35
-41.3979,-41.9008,14,243.36,1011.35
-41.3979,-41.1,14,121.68,1011.35
-41.3979,-39.4985,14,488.41,1011.35
-41.3979,-38.6977,14,1183.8,1011.35
-41.3979,-37.8969,14,784.16,1011.35
-41.3979,-37.0961,14,1693.2,1011.35
-41.3979,-36.2953,14,113.23,1011.35
-41.3979,-35.4945,14,196.04,1011.35
-40.7044,-46.3052,14,184.21,1011.35
-40.7044,-41.5004,14,145.34,1011.35
-40.7044,-40.6996,14,194.35,1011.35
-40.7044,-39.8988,14,1098.9,1011.35
-40.7044,-39.0981,14,1862.99,1011.35
-40.7044,-38.2973,14,3603.43,1011.35
-40.7044,-37.4965,14,1438.5,1011.35
-40.7044,-36.6957,14,718.25,1011.35
-40.7044,-35.8949,14,238.29,1011.35
-40.7044,-35.0941,14,169,1011.35
-40.0109,-45.104,14,194.35,1011.35
-40.0109,-42.7016,14,114.92,1011.35
-40.0109,-41.9008,14,114.92,1011.35
-40.0109,-41.1,14,603.33,1011.35
-40.0109,-40.2992,14,1098.9,1011.35
-40.0109,-39.4985,14,3730.78,1011.35
-40.0109,-38.6977,14,18545.7,1011.35
-40.0109,-37.8969,14,9461.5,1011.35
-40.0109,-37.0961,14,1035.97,1011.35
-40.0109,-36.2953,14,571.22,1011.35
-40.0109,-35.4945,14,427.57,1011.35
-39.3174,-40.6996,14,368.42,1011.35
-39.3174,-39.8988,14,2669.54,1011.35
-39.3174,-39.0981,14,9334.15,1011.35
-39.3174,-38.2973,14,31110.9,1011.35
-39.3174,-37.4965,14,4197.73,1011.35
-39.3174,-36.6957,14,654.03,1011.35
-39.3174,-35.8949,14,332.93,1011.35
-38.6239,-43.5024,14,566.15,1011.35
-38.6239,-41.1,14,643.89,1011.35
-38.6239,-40.2992,14,870.35,1011.35
-38.6239,-39.4985,14,1353.6,1011.35
-38.6239,-38.6977,14,4409.98,1011.35
-38.6239,-37.8969,14,3051.59,1011.35
-38.6239,-37.0961,14,1650.75,1011.35
-38.6239,-36.2953,14,748.67,1011.35
-37.9303,-46.3052,14,143.65,1011.35
-37.9303,-43.102,14,167.31,1011.35
-37.9303,-41.5004,14,256.88,1011.35
-37.9303,-40.6996,14,1014,1011.35
-37.9303,-39.8988,14,660.79,1011.35
-37.9303,-39.0981,14,895.7,1011.35
-37.9303,-38.2973,14,1608.3,1011.35
-37.9303,-37.4965,14,672.62,1011.35
-37.9303,-36.6957,14,385.32,1011.35
-37.2368,-49.9087,14,130.13,1011.35
-37.2368,-49.1079,14,116.61,1011.35
-37.2368,-45.9048,14,138.58,1011.35
-37.2368,-41.9008,14,305.89,1011.35
-37.2368,-41.1,14,243.36,1011.35
-37.2368,-40.2992,14,398.84,1011.35
-37.2368,-39.4985,14,478.27,1011.35
-37.2368,-38.6977,14,442.78,1011.35
-37.2368,-37.8969,14,182.52,1011.35
-37.2368,-37.0961,14,270.4,1011.35
-36.5433,-47.9067,14,121.68,1011.35
-36.5433,-44.7036,14,114.92,1011.35
-36.5433,-41.5004,14,113.23,1011.35
-36.5433,-40.6996,14,96.33,1011.35
-36.5433,-39.8988,14,86.19,1011.35
-36.5433,-39.0981,14,157.17,1011.35
-36.5433,-37.4965,14,490.1,1011.35
-35.8498,-43.5024,14,378.56,1011.35
-35.8498,-38.6977,14,180.83,1011.35
-35.1563,-39.8988,14,201.11,1011.35
-35.1563,-39.0981,14,371.8,1011.35
-16.2317,-41.9008,14,167.31,1011.35
-36.4933,-51.9973,14,212.94,1011.35
-15.5882,-31.8044,15,145.34,1011.35
-41.3479,-33.8063,15,223.08,1011.35
-41.3479,-32.2048,15,162.24,1011.35
-39.2674,-35.0075,15,310.96,1011.35
-38.5739,-35.4079,15,141.96,1011.35
-38.5739,-33.8063,15,92.95,1011.35
-37.1868,-36.2087,15,577.98,1011.35
-35.7998,-37.0095,15,655.72,1011.35
-35.1063,-36.6091,15,126.75,1011.35
-35.1063,-34.2067,15,212.94,1011.35
-34.4128,-32.2048,15,167.31,1011.35
-33.0258,-36.2087,15,130.13,1011.35
-32.3323,-35.0075,15,211.25,1011.35
-27.4778,-26.5992,15,116.61,1011.35
-51.1569,-22.5953,15,287.3,1011.35
-48.3829,-30.6032,15,92.95,1011.35
-46.3024,-35.8083,15,246.74,1011.35
-45.6089,-33.0055,15,187.59,1011.35
-43.5284,-30.2028,15,87.88,1011.35
-59.579,-29.0016,15,152.1,1011.35
-32.9758,-41.9008,15,133.51,1011.35
-28.1213,-45.5044,15,136.89,1011.35
-27.4278,-39.4985,15,116.61,1011.35
-26.0408,-44.3032,15,408.98,1011.35
-46.9459,-45.104,15,175.76,1011.35
-46.2524,-48.7075,15,108.16,1011.35
-46.2524,-41.5004,15,111.54,1011.35
-45.5589,-39.4985,15,101.4,1011.35
-44.8654,-39.8988,15,169,1011.35
-44.1719,-41.9008,15,109.85,1011.35
-44.1719,-37.8969,15,187.59,1011.35
-43.4784,-47.9067,15,250.12,1011.35
-43.4784,-41.5004,15,136.89,1011.35
-43.4784,-40.6996,15,1014,1011.35
-43.4784,-39.0981,15,130.13,1011.35
-43.4784,-36.6957,15,197.73,1011.35
-42.7849,-45.104,15,114.92,1011.35
-42.7849,-43.5024,15,125.06,1011.35
-42.7849,-42.7016,15,86.19,1011.35
-42.7849,-41.1,15,408.98,1011.35
-42.7849,-40.2992,15,351.52,1011.35
-42.7849,-37.8969,15,334.62,1011.35
-42.7849,-36.2953,15,373.49,1011.35
-42.7849,-35.4945,15,410.67,1011.35
-42.0914,-43.9028,15,427.57,1011.35
-42.0914,-39.8988,15,437.71,1011.35
-42.0914,-39.0981,15,522.21,1011.35
-42.0914,-38.2973,15,544.18,1011.35
-42.0914,-37.4965,15,245.05,1011.35
-42.0914,-36.6957,15,628.68,1011.35
-42.0914,-35.8949,15,170.69,1011.35
-42.0914,-35.0941,15,436.02,1011.35
-41.3979,-43.5024,15,116.61,1011.35
-41.3979,-41.9008,15,148.72,1011.35
-41.3979,-40.2992,15,268.71,1011.35
-41.3979,-39.4985,15,650.65,1011.35
-41.3979,-38.6977,15,1014,1011.35
-41.3979,-37.8969,15,544.18,1011.35
-41.3979,-37.0961,15,138.58,1011.35
-41.3979,-36.2953,15,228.15,1011.35
-40.7044,-44.7036,15,123.37,1011.35
-40.7044,-41.5004,15,405.6,1011.35
-40.7044,-40.6996,15,792.61,1011.35
-40.7044,-39.8988,15,2032.79,1011.35
-40.7044,-39.0981,15,3348.74,1011.35
-40.7044,-38.2973,15,5089.17,1011.35
-40.7044,-37.4965,15,2627.09,1011.35
-40.7044,-36.6957,15,763.88,1011.35
-40.7044,-35.8949,15,145.34,1011.35
-40.0109,-43.5024,15,162.24,1011.35
-40.0109,-42.7016,15,180.83,1011.35
-40.0109,-41.9008,15,148.72,1011.35
-40.0109,-41.1,15,136.89,1011.35
-40.0109,-40.2992,15,1098.9,1011.35
-40.0109,-39.4985,15,6956.96,1011.35
-40.0109,-38.6977,15,23512.4,1011.35
-40.0109,-37.8969,15,5174.07,1011.35
-40.0109,-37.0961,15,1226.25,1011.35
-40.0109,-36.2953,15,128.44,1011.35
-40.0109,-35.4945,15,586.43,1011.35
-39.3174,-43.102,15,192.66,1011.35
-39.3174,-42.3012,15,145.34,1011.35
-39.3174,-40.6996,15,736.84,1011.35
-39.3174,-39.8988,15,1947.89,1011.35
-39.3174,-39.0981,15,8357.8,1011.35
-39.3174,-38.2973,15,10862.3,1011.35
-39.3174,-37.4965,15,3433.63,1011.35
-39.3174,-36.6957,15,691.21,1011.35
-39.3174,-35.8949,15,150.41,1011.35
-38.6239,-49.9087,15,174.07,1011.35
-38.6239,-45.104,15,101.4,1011.35
-38.6239,-43.5024,15,157.17,1011.35
-38.6239,-41.9008,15,774.02,1011.35
-38.6239,-41.1,15,339.69,1011.35
-38.6239,-40.2992,15,667.55,1011.35
-38.6239,-39.4985,15,1735.65,1011.35
-38.6239,-38.6977,15,2584.64,1011.35
-38.6239,-37.8969,15,1565.85,1011.35
-38.6239,-37.0961,15,958.23,1011.35
-38.6239,-36.2953,15,623.61,1011.35
-37.9303,-47.9067,15,148.72,1011.35
-37.9303,-42.3012,15,304.2,1011.35
-37.9303,-40.6996,15,449.54,1011.35
-37.9303,-39.8988,15,939.64,1011.35
-37.9303,-39.0981,15,528.97,1011.35
-37.9303,-38.2973,15,1311.15,1011.35
-37.9303,-37.4965,15,1007.24,1011.35
-37.2368,-41.9008,15,96.33,1011.35
-37.2368,-41.1,15,400.53,1011.35
-37.2368,-39.4985,15,245.05,1011.35
-37.2368,-38.6977,15,415.74,1011.35
-37.2368,-37.8969,15,319.41,1011.35
-37.2368,-37.0961,15,229.84,1011.35
-36.5433,-43.9028,15,116.61,1011.35
-36.5433,-38.2973,15,162.24,1011.35
-35.8498,-44.3032,15,158.86,1011.35
-35.8498,-41.1,15,147.03,1011.35
-35.8498,-38.6977,15,243.36,1011.35
-35.1563,-39.0981,15,118.3,1011.35
-33.7693,-43.102,15,125.06,1011.35
-33.7693,-42.3012,15,114.92,1011.35
-33.7693,-39.0981,15,99.71,1011.35
-35.1563,-16.5028,16,265.33,1011.35
-41.3479,-26.5992,16,96.33,1011.35
-40.6544,-33.4059,16,87.88,1011.35
-40.6544,-32.6051,16,91.26,1011.35
-39.9609,-26.5992,16,109.85,1011.35
-37.8803,-35.8083,16,130.13,1011.35
-37.8803,-35.0075,16,99.71,1011.35
-37.8803,-33.4059,16,152.1,1011.35
-37.1868,-34.6071,16,258.57,1011.35
-35.7998,-34.6071,16,94.64,1011.35
-52.5439,-25.7984,16,98.02,1011.35
-47.6894,-34.2067,16,89.57,1011.35
-46.9959,-36.2087,16,138.58,1011.35
-46.9959,-33.8063,16,106.47,1011.35
-44.9154,-34.2067,16,202.8,1011.35
-44.9154,-32.6051,16,322.79,1011.35
-43.5284,-28.6012,16,125.06,1011.35
-42.8349,-33.8063,16,104.78,1011.35
-42.1414,-33.4059,16,133.51,1011.35
-42.1414,-32.6051,16,119.99,1011.35
-42.1414,-28.6012,16,147.03,1011.35
-32.9758,-41.9008,16,184.21,1011.35
-32.9758,-39.4985,16,163.93,1011.35
-30.8953,-46.3052,16,143.65,1011.35
-30.8953,-43.9028,16,136.89,1011.35
-30.8953,-43.102,16,135.2,1011.35
-28.1213,-40.6996,16,104.78,1011.35
-49.7199,-45.104,16,216.32,1011.35
-49.0264,-41.5004,16,91.26,1011.35
-47.6394,-41.5004,16,103.09,1011.35
-47.6394,-37.4965,16,106.47,1011.35
-44.8654,-39.0981,16,182.52,1011.35
-44.8654,-37.4965,16,96.33,1011.35
-43.4784,-44.7036,16,179.14,1011.35
-43.4784,-41.5004,16,138.58,1011.35
-43.4784,-40.6996,16,309.27,1011.35
-43.4784,-39.8988,16,297.44,1011.35
-43.4784,-37.4965,16,310.96,1011.35
-42.7849,-41.9008,16,89.57,1011.35
-42.7849,-41.1,16,125.06,1011.35
-42.7849,-40.2992,16,126.75,1011.35
-42.7849,-39.4985,16,405.6,1011.35
-42.7849,-37.8969,16,285.61,1011.35
-42.7849,-35.4945,16,114.92,1011.35
-42.0914,-42.3012,16,270.4,1011.35
-42.0914,-39.8988,16,351.52,1011.35
-42.0914,-39.0981,16,410.67,1011.35
-42.0914,-38.2973,16,885.56,1011.35
-42.0914,-37.4965,16,108.16,1011.35
-41.3979,-47.5063,16,170.69,1011.35
-41.3979,-45.104,16,430.95,1011.35
-41.3979,-43.5024,16,179.14,1011.35
-41.3979,-41.9008,16,626.99,1011.35
-41.3979,-41.1,16,567.84,1011.35
-41.3979,-40.2992,16,746.98,1011.35
-41.3979,-39.4985,16,816.27,1011.35
-41.3979,-38.6977,16,486.72,1011.35
-41.3979,-37.8969,16,359.97,1011.35
-41.3979,-37.0961,16,194.35,1011.35
-40.7044,-42.3012,16,310.96,1011.35
-40.7044,-41.5004,16,174.07,1011.35
-40.7044,-40.6996,16,757.12,1011.35
-40.7044,-39.8988,16,2160.14,1011.35
-40.7044,-39.0981,16,4919.38,1011.35
-40.7044,-38.2973,16,1353.6,1011.35
-40.7044,-37.4965,16,1523.4,1011.35
-40.7044,-36.6957,16,126.75,1011.35
-40.7044,-35.8949,16,89.57,1011.35
-40.7044,-35.0941,16,179.14,1011.35
-40.0109,-41.9008,16,297.44,1011.35
-40.0109,-41.1,16,304.2,1011.35
-40.0109,-40.2992,16,253.5,1011.35
-40.0109,-39.4985,16,5386.32,1011.35
-40.0109,-38.6977,16,17569.4,1011.35
-40.0109,-37.8969,16,3645.88,1011.35
-40.0109,-37.0961,16,3136.49,1011.35
-39.3174,-46.3052,16,126.75,1011.35
-39.3174,-43.102,16,116.61,1011.35
-39.3174,-42.3012,16,500.24,1011.35
-39.3174,-41.5004,16,243.36,1011.35
-39.3174,-40.6996,16,128.44,1011.35
-39.3174,-39.8988,16,1056.45,1011.35
-39.3174,-39.0981,16,4282.63,1011.35
-39.3174,-38.2973,16,3560.98,1011.35
-39.3174,-37.4965,16,1268.7,1011.35
-39.3174,-36.6957,16,312.65,1011.35
-39.3174,-35.8949,16,177.45,1011.35
-38.6239,-45.9048,16,128.44,1011.35
-38.6239,-43.5024,16,116.61,1011.35
-38.6239,-42.7016,16,162.24,1011.35
-38.6239,-41.9008,16,451.23,1011.35
-38.6239,-41.1,16,179.14,1011.35
-38.6239,-39.4985,16,1019.07,1011.35
-38.6239,-38.6977,16,1098.9,1011.35
-38.6239,-37.8969,16,1268.7,1011.35
-38.6239,-37.0961,16,588.12,1011.35
-38.6239,-36.2953,16,238.29,1011.35
-37.9303,-42.3012,16,469.82,1011.35
-37.9303,-41.5004,16,111.54,1011.35
-37.9303,-40.6996,16,586.43,1011.35
-37.9303,-39.8988,16,478.27,1011.35
-37.9303,-39.0981,16,512.07,1011.35
-37.9303,-38.2973,16,417.43,1011.35
-37.9303,-37.4965,16,175.76,1011.35
-37.9303,-36.6957,16,312.65,1011.35
-37.2368,-40.2992,16,86.19,1011.35
-37.2368,-38.6977,16,468.13,1011.35
-37.2368,-37.8969,16,314.34,1011.35
-37.2368,-37.0961,16,182.52,1011.35
-35.8498,-41.1,16,131.82,1011.35
-35.8498,-40.2992,16,162.24,1011.35
-35.1563,-39.0981,16,92.95,1011.35
-35.1563,-38.2973,16,300.82,1011.35
-53.2874,-38.2973,16,86.19,1011.35
-35.7998,-50.7961,16,145.34,1011.35
-32.3323,-52.7981,16,326.17,1011.35
-42.7849,-18.5047,17,155.48,1011.35
-40.6544,-33.4059,17,229.84,1011.35
-40.6544,-31.0036,17,310.96,1011.35
-39.2674,-35.0075,17,175.76,1011.35
-39.2674,-33.4059,17,123.37,1011.35
-37.8803,-35.0075,17,170.69,1011.35
-37.8803,-32.6051,17,167.31,1011.35
-37.8803,-31.8044,17,339.69,1011.35
-36.4933,-27.8004,17,180.83,1011.35
-33.7193,-36.6091,17,123.37,1011.35
-33.7193,-31.8044,17,196.04,1011.35
-33.0258,-37.8103,17,170.69,1011.35
-32.3323,-34.2067,17,147.03,1011.35
-32.3323,-32.6051,17,512.07,1011.35
-31.6388,-33.0055,17,92.95,1011.35
-29.5583,-32.6051,17,223.08,1011.35
-53.2374,-35.0075,17,94.64,1011.35
-50.4634,-38.2107,17,121.68,1011.35
-46.9959,-34.6071,17,89.57,1011.35
-45.6089,-33.8063,17,282.23,1011.35
-44.9154,-34.2067,17,118.3,1011.35
-42.8349,-33.8063,17,344.76,1011.35
-30.2018,-42.7016,17,199.42,1011.35
-29.5083,-44.7036,17,221.39,1011.35
-28.1213,-38.2973,17,170.69,1011.35
-49.7199,-42.7016,17,174.07,1011.35
