X,Y,Layer,Eff_ADC,E
-46.9459,-39.4985,17,96.33,1011.35
-46.9459,-37.0961,17,123.37,1011.35
-45.5589,-41.9008,17,229.84,1011.35
-44.8654,-42.3012,17,197.73,1011.35
-44.8654,-40.6996,17,175.76,1011.35
-44.8654,-39.8988,17,415.74,1011.35
-44.8654,-37.4965,17,150.41,1011.35
-44.1719,-40.2992,17,163.93,1011.35
-44.1719,-39.4985,17,207.87,1011.35
-44.1719,-37.8969,17,91.26,1011.35
-43.4784,-41.5004,17,135.2,1011.35
-43.4784,-40.6996,17,130.13,1011.35
-43.4784,-39.0981,17,101.4,1011.35
-43.4784,-36.6957,17,442.78,1011.35
-42.7849,-45.104,17,91.26,1011.35
-42.7849,-43.5024,17,135.2,1011.35
-42.7849,-42.7016,17,96.33,1011.35
-42.7849,-41.1,17,165.62,1011.35
-42.7849,-38.6977,17,258.57,1011.35
-42.7849,-37.8969,17,153.79,1011.35
-42.7849,-36.2953,17,152.1,1011.35
-42.7849,-35.4945,17,358.28,1011.35
-42.0914,-42.3012,17,94.64,1011.35
-42.0914,-41.5004,17,324.48,1011.35
-42.0914,-40.6996,17,153.79,1011.35
-42.0914,-39.8988,17,1098.9,1011.35
-42.0914,-39.0981,17,591.5,1011.35
-42.0914,-38.2973,17,376.87,1011.35
-42.0914,-37.4965,17,248.43,1011.35
-42.0914,-35.8949,17,589.81,1011.35
-41.3979,-46.7056,17,128.44,1011.35
-41.3979,-43.5024,17,189.28,1011.35
-41.3979,-41.1,17,197.73,1011.35
-41.3979,-40.2992,17,839.93,1011.35
-41.3979,-39.4985,17,1396.05,1011.35
-41.3979,-38.6977,17,912.6,1011.35
-41.3979,-37.8969,17,1396.05,1011.35
-41.3979,-37.0961,17,632.06,1011.35
-41.3979,-36.2953,17,192.66,1011.35
-41.3979,-34.6937,17,101.4,1011.35
-40.7044,-48.7075,17,113.23,1011.35
-40.7044,-44.7036,17,153.79,1011.35
-40.7044,-41.5004,17,373.49,1011.35
-40.7044,-40.6996,17,779.09,1011.35
-40.7044,-39.8988,17,3009.14,1011.35
-40.7044,-39.0981,17,7466.36,1011.35
-40.7044,-38.2973,17,3603.43,1011.35
-40.7044,-37.4965,17,385.32,1011.35
-40.7044,-36.6957,17,376.87,1011.35
-40.7044,-35.0941,17,91.26,1011.35
-40.0109,-46.7056,17,106.47,1011.35
-40.0109,-42.7016,17,216.32,1011.35
-40.0109,-41.9008,17,158.86,1011.35
-40.0109,-41.1,17,414.05,1011.35
-40.0109,-40.2992,17,1480.95,1011.35
-40.0109,-39.4985,17,7254.11,1011.35
-40.0109,-38.6977,17,7678.61,1011.35
-40.0109,-37.8969,17,1608.3,1011.35
-40.0109,-37.0961,17,522.21,1011.35
-40.0109,-36.2953,17,135.2,1011.35
-39.3174,-43.102,17,346.45,1011.35
-39.3174,-42.3012,17,500.24,1011.35
-39.3174,-40.6996,17,1056.45,1011.35
-39.3174,-39.8988,17,1693.2,1011.35
-39.3174,-39.0981,17,2796.89,1011.35
-39.3174,-38.2973,17,2245.04,1011.35
-39.3174,-37.4965,17,713.18,1011.35
-39.3174,-36.6957,17,378.56,1011.35
-39.3174,-35.8949,17,175.76,1011.35
-38.6239,-41.1,17,219.7,1011.35
-38.6239,-40.2992,17,725.01,1011.35
-38.6239,-39.4985,17,1820.54,1011.35
-38.6239,-38.6977,17,1268.7,1011.35
-38.6239,-37.8969,17,635.44,1011.35
-38.6239,-36.2953,17,152.1,1011.35
-37.9303,-41.5004,17,564.46,1011.35
-37.9303,-40.6996,17,307.58,1011.35
-37.9303,-39.0981,17,150.41,1011.35
-37.9303,-38.2973,17,464.75,1011.35
-37.9303,-37.4965,17,349.83,1011.35
-37.9303,-36.6957,17,138.58,1011.35
-37.2368,-41.9008,17,329.55,1011.35
-37.2368,-41.1,17,393.77,1011.35
-37.2368,-40.2992,17,109.85,1011.35
-37.2368,-39.4985,17,349.83,1011.35
-37.2368,-37.8969,17,148.72,1011.35
-36.5433,-43.102,17,145.34,1011.35
-36.5433,-41.5004,17,87.88,1011.35
-36.5433,-40.6996,17,437.71,1011.35
-36.5433,-37.4965,17,180.83,1011.35
-35.8498,-39.4985,17,94.64,1011.35
-35.8498,-38.6977,17,99.71,1011.35
-35.1563,-39.8988,17,147.03,1011.35
-34.4628,-45.9048,17,133.51,1011.35
-34.4628,-41.1,17,148.72,1011.35
-34.4628,-39.4985,17,177.45,1011.35
-33.7693,-43.102,17,270.4,1011.35
-33.7693,-42.3012,17,123.37,1011.35
-33.7693,-39.0981,17,152.1,1011.35
-38.5739,-35.4079,18,263.64,1011.35
-36.4933,-35.8083,18,89.57,1011.35
-35.7998,-35.4079,18,167.31,1011.35
-35.7998,-30.6032,18,98.02,1011.35
-50.4634,-31.8044,18,223.08,1011.35
-49.0764,-35.0075,18,89.57,1011.35
-48.3829,-33.0055,18,135.2,1011.35
-45.6089,-34.6071,18,86.19,1011.35
-44.9154,-35.0075,18,111.54,1011.35
-44.9154,-34.2067,18,420.81,1011.35
-32.9758,-45.104,18,106.47,1011.35
-32.2823,-39.8988,18,272.09,1011.35
-31.5888,-43.5024,18,157.17,1011.35
-49.0264,-44.7036,18,123.37,1011.35
-46.2524,-37.4965,18,277.16,1011.35
-44.8654,-41.5004,18,189.28,1011.35
-44.8654,-35.8949,18,130.13,1011.35
-44.1719,-41.1,18,99.71,1011.35
-44.1719,-38.6977,18,128.44,1011.35
-44.1719,-37.8969,18,91.26,1011.35
-43.4784,-43.102,18,185.9,1011.35
-43.4784,-41.5004,18,92.95,1011.35
-43.4784,-40.6996,18,150.41,1011.35
-43.4784,-39.8988,18,459.68,1011.35
-43.4784,-39.0981,18,101.4,1011.35
-43.4784,-35.0941,18,152.1,1011.35
-42.7849,-40.2992,18,94.64,1011.35
-42.7849,-39.4985,18,199.42,1011.35
-42.7849,-38.6977,18,261.95,1011.35
-42.7849,-37.8969,18,87.88,1011.35
-42.7849,-37.0961,18,429.26,1011.35
-42.0914,-42.3012,18,177.45,1011.35
-42.0914,-41.5004,18,113.23,1011.35
-42.0914,-39.0981,18,263.64,1011.35
-42.0914,-38.2973,18,310.96,1011.35
-42.0914,-37.4965,18,250.12,1011.35
-42.0914,-36.6957,18,147.03,1011.35
-41.3979,-45.104,18,209.56,1011.35
-41.3979,-42.7016,18,427.57,1011.35
-41.3979,-41.9008,18,133.51,1011.35
-41.3979,-41.1,18,273.78,1011.35
-41.3979,-40.2992,18,109.85,1011.35
-41.3979,-39.4985,18,878.8,1011.35
-41.3979,-38.6977,18,1014,1011.35
-41.3979,-37.8969,18,141.96,1011.35
-41.3979,-35.4945,18,138.58,1011.35
-41.3979,-34.6937,18,189.28,1011.35
-40.7044,-45.5044,18,285.61,1011.35
-40.7044,-42.3012,18,204.49,1011.35
-40.7044,-41.5004,18,89.57,1011.35
-40.7044,-40.6996,18,275.47,1011.35
-40.7044,-39.8988,18,1353.6,1011.35
-40.7044,-39.0981,18,4240.18,1011.35
-40.7044,-38.2973,18,559.39,1011.35
-40.7044,-37.4965,18,447.85,1011.35
-40.7044,-36.6957,18,103.09,1011.35
-40.7044,-35.8949,18,131.82,1011.35
-40.0109,-42.7016,18,163.93,1011.35
-40.0109,-41.9008,18,317.72,1011.35
-40.0109,-41.1,18,535.73,1011.35
-40.0109,-40.2992,18,544.18,1011.35
-40.0109,-39.4985,18,4240.18,1011.35
-40.0109,-38.6977,18,2754.44,1011.35
-40.0109,-37.8969,18,873.73,1011.35
-40.0109,-37.0961,18,255.19,1011.35
-39.3174,-41.5004,18,98.02,1011.35
-39.3174,-40.6996,18,229.84,1011.35
-39.3174,-39.8988,18,843.31,1011.35
-39.3174,-39.0981,18,643.89,1011.35
-39.3174,-38.2973,18,599.95,1011.35
-39.3174,-37.4965,18,150.41,1011.35
-39.3174,-36.6957,18,128.44,1011.35
-38.6239,-42.7016,18,135.2,1011.35
-38.6239,-41.9008,18,106.47,1011.35
-38.6239,-39.4985,18,654.03,1011.35
-38.6239,-38.6977,18,1056.45,1011.35
-38.6239,-36.2953,18,299.13,1011.35
-37.9303,-40.6996,18,126.75,1011.35
-37.9303,-39.0981,18,104.78,1011.35
-37.9303,-38.2973,18,343.07,1011.35
-37.9303,-37.4965,18,121.68,1011.35
-37.9303,-36.6957,18,104.78,1011.35
-37.2368,-39.4985,18,143.65,1011.35
-37.2368,-37.8969,18,126.75,1011.35
-37.2368,-37.0961,18,243.36,1011.35
-36.5433,-41.5004,18,131.82,1011.35
-34.4628,-40.2992,18,96.33,1011.35
-33.0258,-49.1945,18,388.7,1011.35
-44.2219,-56.4016,18,221.39,1011.35
-18.3623,-27.8004,19,104.78,1011.35
-39.2674,-35.0075,19,239.98,1011.35
-39.2674,-32.6051,19,92.95,1011.35
-38.5739,-34.6071,19,163.93,1011.35
-38.5739,-33.8063,19,123.37,1011.35
-35.7998,-24.1969,19,253.5,1011.35
-30.9453,-34.2067,19,136.89,1011.35
-47.6894,-34.2067,19,114.92,1011.35
-47.6894,-22.9957,19,194.35,1011.35
-46.9959,-33.8063,19,258.57,1011.35
-30.8953,-40.6996,19,162.24,1011.35
-26.0408,-43.5024,19,147.03,1011.35
-49.0264,-39.8988,19,145.34,1011.35
-47.6394,-43.9028,19,174.07,1011.35
-46.2524,-37.4965,19,194.35,1011.35
-46.2524,-36.6957,19,165.62,1011.35
-44.1719,-39.4985,19,141.96,1011.35
-44.1719,-38.6977,19,148.72,1011.35
-43.4784,-45.5044,19,108.16,1011.35
-43.4784,-44.7036,19,89.57,1011.35
-43.4784,-37.4965,19,368.42,1011.35
-43.4784,-36.6957,19,233.22,1011.35
-42.7849,-41.1,19,167.31,1011.35
-42.7849,-39.4985,19,130.13,1011.35
-42.7849,-38.6977,19,133.51,1011.35
-42.7849,-37.8969,19,111.54,1011.35
-42.0914,-42.3012,19,169,1011.35
-42.0914,-40.6996,19,618.54,1011.35
-42.0914,-39.0981,19,361.66,1011.35
-42.0914,-38.2973,19,692.9,1011.35
-42.0914,-37.4965,19,136.89,1011.35
-42.0914,-36.6957,19,163.93,1011.35
-41.3979,-42.7016,19,393.77,1011.35
-41.3979,-41.9008,19,158.86,1011.35
-41.3979,-41.1,19,138.58,1011.35
-41.3979,-40.2992,19,1693.2,1011.35
-41.3979,-39.4985,19,1268.7,1011.35
-41.3979,-38.6977,19,485.03,1011.35
-41.3979,-37.8969,19,136.89,1011.35
-41.3979,-36.2953,19,125.06,1011.35
-40.7044,-42.3012,19,125.06,1011.35
-40.7044,-40.6996,19,726.7,1011.35
-40.7044,-39.8988,19,2584.64,1011.35
-40.7044,-39.0981,19,3009.14,1011.35
-40.7044,-38.2973,19,861.9,1011.35
-40.7044,-37.4965,19,410.67,1011.35
-40.0109,-41.1,19,1268.7,1011.35
-40.0109,-40.2992,19,1353.6,1011.35
-40.0109,-39.4985,19,1608.3,1011.35
-40.0109,-38.6977,19,1098.9,1011.35
-40.0109,-37.8969,19,419.12,1011.35
-40.0109,-36.2953,19,89.57,1011.35
-40.0109,-35.4945,19,258.57,1011.35
-39.3174,-47.1059,19,196.04,1011.35
-39.3174,-42.3012,19,192.66,1011.35
-39.3174,-41.5004,19,294.06,1011.35
-39.3174,-40.6996,19,359.97,1011.35
-39.3174,-39.8988,19,581.36,1011.35
-39.3174,-39.0981,19,1056.45,1011.35
-39.3174,-38.2973,19,686.14,1011.35
-39.3174,-37.4965,19,265.33,1011.35
-38.6239,-45.104,19,92.95,1011.35
-38.6239,-43.5024,19,145.34,1011.35
-38.6239,-40.2992,19,370.11,1011.35
-38.6239,-39.4985,19,403.91,1011.35
-38.6239,-38.6977,19,525.59,1011.35
-38.6239,-37.8969,19,187.59,1011.35
-38.6239,-36.2953,19,143.65,1011.35
-37.9303,-41.5004,19,319.41,1011.35
-37.9303,-39.8988,19,231.53,1011.35
-37.9303,-39.0981,19,321.1,1011.35
-37.2368,-40.2992,19,185.9,1011.35
-37.2368,-38.6977,19,174.07,1011.35
-36.5433,-38.2973,19,131.82,1011.35
-36.5433,-37.4965,19,114.92,1011.35
-35.8498,-37.8969,19,86.19,1011.35
-57.4484,-39.0981,19,278.85,1011.35
-36.4933,-34.2067,20,158.86,1011.35
-44.9154,-23.7965,20,206.18,1011.35
-42.8349,-33.0055,20,270.4,1011.35
-27.4278,-41.9008,20,128.44,1011.35
-47.6394,-43.9028,20,87.88,1011.35
-45.5589,-41.1,20,175.76,1011.35
-44.8654,-38.2973,20,202.8,1011.35
-44.8654,-37.4965,20,133.51,1011.35
-44.1719,-38.6977,20,111.54,1011.35
-43.4784,-49.5083,20,282.23,1011.35
-43.4784,-38.2973,20,121.68,1011.35
-43.4784,-37.4965,20,103.09,1011.35
-42.7849,-42.7016,20,131.82,1011.35
-42.7849,-41.9008,20,162.24,1011.35
-42.7849,-41.1,20,236.6,1011.35
-42.7849,-40.2992,20,192.66,1011.35
-42.7849,-38.6977,20,111.54,1011.35
-42.0914,-40.6996,20,329.55,1011.35
-42.0914,-39.8988,20,463.06,1011.35
-42.0914,-39.0981,20,310.96,1011.35
-42.0914,-38.2973,20,209.56,1011.35
-42.0914,-36.6957,20,344.76,1011.35
-42.0914,-35.8949,20,160.55,1011.35
-41.3979,-41.9008,20,91.26,1011.35
-41.3979,-40.2992,20,343.07,1011.35
-41.3979,-39.4985,20,1020.76,1011.35
-41.3979,-37.8969,20,238.29,1011.35
-40.7044,-42.3012,20,91.26,1011.35
-40.7044,-41.5004,20,241.67,1011.35
-40.7044,-39.8988,20,1650.75,1011.35
-40.7044,-39.0981,20,1778.1,1011.35
-40.7044,-38.2973,20,434.33,1011.35
-40.7044,-37.4965,20,566.15,1011.35
-40.7044,-35.0941,20,270.4,1011.35
-40.0109,-41.9008,20,175.76,1011.35
-40.0109,-40.2992,20,478.27,1011.35
-40.0109,-39.4985,20,437.71,1011.35
-40.0109,-38.6977,20,490.1,1011.35
-40.0109,-37.8969,20,338,1011.35
-39.3174,-40.6996,20,449.54,1011.35
-39.3174,-39.8988,20,430.95,1011.35
-39.3174,-39.0981,20,520.52,1011.35
-39.3174,-36.6957,20,118.3,1011.35
-38.6239,-44.3032,20,157.17,1011.35
-38.6239,-43.5024,20,316.03,1011.35
-38.6239,-39.4985,20,196.04,1011.35
-38.6239,-38.6977,20,708.11,1011.35
-38.6239,-37.0961,20,150.41,1011.35
-37.9303,-43.102,20,196.04,1011.35
-37.9303,-42.3012,20,253.5,1011.35
-37.9303,-40.6996,20,185.9,1011.35
-37.9303,-39.8988,20,378.56,1011.35
-37.9303,-39.0981,20,256.88,1011.35
-37.9303,-38.2973,20,684.45,1011.35
-37.9303,-37.4965,20,147.03,1011.35
-37.9303,-36.6957,20,148.72,1011.35
-37.2368,-46.7056,20,101.4,1011.35
-37.2368,-39.4985,20,408.98,1011.35
-37.2368,-38.6977,20,92.95,1011.35
-37.2368,-37.0961,20,216.32,1011.35
-36.5433,-39.0981,20,87.88,1011.35
-33.7693,-39.0981,20,138.58,1011.35
-40.6544,-34.2067,21,147.03,1011.35
-39.9609,-33.0055,21,98.02,1011.35
-36.4933,-36.6091,21,89.57,1011.35
-33.7193,-37.4099,21,126.75,1011.35
-25.3473,-46.3052,21,92.95,1011.35
-24.6538,-48.3071,21,167.31,1011.35
-49.7199,-42.7016,21,160.55,1011.35
-45.5589,-37.8969,21,92.95,1011.35
-44.8654,-39.0981,21,128.44,1011.35
-44.1719,-40.2992,21,89.57,1011.35
-44.1719,-38.6977,21,98.02,1011.35
-43.4784,-46.3052,21,98.02,1011.35
-43.4784,-40.6996,21,103.09,1011.35
-43.4784,-36.6957,21,94.64,1011.35
-42.7849,-39.4985,21,179.14,1011.35
-42.0914,-39.8988,21,182.52,1011.35
-41.3979,-41.9008,21,111.54,1011.35
-41.3979,-40.2992,21,228.15,1011.35
-41.3979,-39.4985,21,1014,1011.35
-41.3979,-38.6977,21,380.25,1011.35
-41.3979,-37.8969,21,104.78,1011.35
-41.3979,-37.0961,21,204.49,1011.35
-40.7044,-41.5004,21,211.25,1011.35
-40.7044,-40.6996,21,642.2,1011.35
-40.7044,-39.8988,21,1056.45,1011.35
-40.7044,-39.0981,21,801.06,1011.35
-40.7044,-38.2973,21,147.03,1011.35
-40.0109,-40.2992,21,589.81,1011.35
-40.0109,-39.4985,21,437.71,1011.35
-40.0109,-38.6977,21,417.43,1011.35
-40.0109,-37.8969,21,591.5,1011.35
-39.3174,-40.6996,21,294.06,1011.35
-39.3174,-39.8988,21,696.28,1011.35
-39.3174,-39.0981,21,358.28,1011.35
-39.3174,-38.2973,21,126.75,1011.35
-39.3174,-37.4965,21,197.73,1011.35
-38.6239,-41.1,21,202.8,1011.35
-38.6239,-39.4985,21,89.57,1011.35
-38.6239,-37.0961,21,125.06,1011.35
-38.6239,-36.2953,21,98.02,1011.35
-36.5433,-39.8988,21,246.74,1011.35
-35.8498,-41.9008,21,91.26,1011.35
-60.916,-44.3032,21,103.09,1011.35
-59.5289,-41.1,21,123.37,1011.35
-51.2069,-41.1,21,236.6,1011.35
-40.6544,-34.2067,22,219.7,1011.35
-37.8803,-27.8004,22,192.66,1011.35
-33.7193,-36.6091,22,116.61,1011.35
-30.9453,-36.6091,22,108.16,1011.35
-30.8953,-41.5004,22,126.75,1011.35
-30.8953,-37.4965,22,393.77,1011.35
-29.5083,-50.3091,22,113.23,1011.35
-46.2524,-44.7036,22,125.06,1011.35
-45.5589,-39.4985,22,158.86,1011.35
-44.8654,-43.102,22,258.57,1011.35
-44.8654,-39.0981,22,243.36,1011.35
-43.4784,-41.5004,22,138.58,1011.35
-43.4784,-40.6996,22,490.1,1011.35
-43.4784,-37.4965,22,108.16,1011.35
-42.7849,-42.7016,22,155.48,1011.35
-42.7849,-39.4985,22,260.26,1011.35
-42.0914,-42.3012,22,108.16,1011.35
-42.0914,-40.6996,22,223.08,1011.35
-42.0914,-38.2973,22,103.09,1011.35
-41.3979,-40.2992,22,959.92,1011.35
-41.3979,-39.4985,22,782.47,1011.35
-41.3979,-37.0961,22,138.58,1011.35
-40.7044,-40.6996,22,258.57,1011.35
-40.7044,-39.8988,22,380.25,1011.35
-40.7044,-39.0981,22,344.76,1011.35
-40.7044,-37.4965,22,180.83,1011.35
-40.7044,-36.6957,22,121.68,1011.35
-40.0109,-41.1,22,270.4,1011.35
-40.0109,-40.2992,22,517.14,1011.35
-40.0109,-39.4985,22,260.26,1011.35
-40.0109,-38.6977,22,99.71,1011.35
-39.3174,-40.6996,22,150.41,1011.35
-39.3174,-39.0981,22,197.73,1011.35
-39.3174,-35.8949,22,89.57,1011.35
-37.9303,-43.9028,22,98.02,1011.35
-36.5433,-38.2973,22,388.7,1011.35
-36.5433,-37.4965,22,96.33,1011.35
-35.1563,-43.9028,22,94.64,1011.35
-23.9103,-32.6051,23,96.33,1011.35
-34.4128,-37.0095,23,91.26,1011.35
-45.6089,-27.4,23,147.03,1011.35
-44.8654,-38.2973,23,165.62,1011.35
-43.4784,-38.2973,23,265.33,1011.35
-42.7849,-41.1,23,245.05,1011.35
-42.7849,-40.2992,23,113.23,1011.35
-42.7849,-39.4985,23,294.06,1011.35
-42.7849,-37.8969,23,108.16,1011.35
-42.0914,-39.8988,23,855.14,1011.35
-42.0914,-38.2973,23,163.93,1011.35
-41.3979,-41.1,23,267.02,1011.35
-41.3979,-40.2992,23,863.59,1011.35
-41.3979,-39.4985,23,405.6,1011.35
-40.7044,-42.3012,23,99.71,1011.35
-40.7044,-39.8988,23,547.56,1011.35
-40.7044,-37.4965,23,263.64,1011.35
-40.0109,-37.0961,23,126.75,1011.35
-39.3174,-39.0981,23,356.59,1011.35
-37.9303,-44.7036,23,239.98,1011.35
-37.9303,-39.8988,23,138.58,1011.35
-37.9303,-36.6957,23,158.86,1011.35
-47.6894,-60.0052,23,104.78,1011.35
-40.6544,-33.4059,24,148.72,1011.35
-35.7998,-33.8063,24,138.58,1011.35
-46.3024,-23.7965,24,128.44,1011.35
-46.2524,-42.3012,24,98.02,1011.35
-45.5589,-47.5063,24,96.33,1011.35
-44.8654,-43.102,24,177.45,1011.35
-44.8654,-41.5004,24,216.32,1011.35
-42.7849,-40.2992,24,111.54,1011.35
-42.7849,-37.8969,24,175.76,1011.35
-42.0914,-39.8988,24,140.27,1011.35
-42.0914,-39.0981,24,192.66,1011.35
-41.3979,-40.2992,24,366.73,1011.35
-40.7044,-39.8988,24,148.72,1011.35
-40.7044,-38.2973,24,201.11,1011.35
-38.6239,-39.4985,24,116.61,1011.35
-37.2368,-43.5024,24,121.68,1011.35
-58.8354,-45.5044,24,121.68,1011.35
-47.6894,-50.3957,24,676,1011.35
-20.4428,-33.8063,25,180.83,1011.35
-40.6544,-29.402,25,150.41,1011.35
-45.6089,-33.8063,25,103.09,1011.35
-42.7849,-43.5024,25,562.77,1011.35
-42.0914,-43.9028,25,309.27,1011.35
-41.3979,-41.1,25,89.57,1011.35
-38.6239,-40.2992,25,1056.45,1011.35
-37.9303,-41.5004,25,158.86,1011.35
-37.9303,-39.8988,25,163.93,1011.35
-36.5433,-41.5004,25,243.36,1011.35
-34.4628,-44.3032,25,272.09,1011.35
-57.4484,-50.3091,25,143.65,1011.35
-37.8803,-35.8083,26,152.1,1011.35
-48.3329,-45.9048,26,101.4,1011.35
-42.0914,-40.6996,26,241.67,1011.35
-41.3979,-38.6977,26,126.75,1011.35
-40.0109,-35.4945,26,114.92,1011.35
-35.1563,-44.7036,26,162.24,1011.35
-34.4128,-35.4079,27,103.09,1011.35
-45.5589,-38.6977,27,532.35,1011.35
-36.5433,-40.6996,27,172.38,1011.35
-24.6538,-34.6937,33,12899.9,1011.35
